Address,lat,lng
"365 Cariboo Hwy, 100 Mile House, BC V0K 2E1, Canada",51.6431345,-121.2963668
"108 Mile Ranch, BC V0K 2Z0, Canada",51.750319,-121.345478
"BC-97, British Columbia, Canada",54.6985492,-122.7918979
"1556 Hwy 97 N, Dawson Creek, BC V1G, Canada",55.7647775,-120.2466534
"3680 Townline Rd, Abbotsford, BC V2T 0G6, Canada",49.0689833,-122.3596202
"2520 Montvue Ave, Abbotsford, BC V2S 2E5, Canada",49.04760570000001,-122.2884697
"32470 Simon Ave, Abbotsford, BC V2T 4J2, Canada",49.05288789999999,-122.3245616
"2525 McCallum Rd #120, Abbotsford, BC V2S 3R1, Canada",49.04783339999999,-122.293969
"33790 Essendene Ave, Abbotsford, BC V2S 2H2, Canada",49.0486175,-122.289305
"3033 Immel St #150, Abbotsford, BC V2S 6S2, Canada",49.0572467,-122.2728421
"32131 Marshall Rd, Abbotsford, BC V2T 1A3, Canada",49.0385802,-122.3337435
"32900 South Fraser Way #401A, Abbotsford, BC V2S 5A1, Canada",49.04951459999999,-122.310486
"28060 Fraser Hwy, Abbotsford, BC V4X 1K7, Canada",49.0569467,-122.4473865
"Sumas Mountain Village 170, 2362 Whatcom Rd #135, Abbotsford, BC V3G 1E1, Canada",49.0448809,-122.2223173
"4a, 34252 Marshall Rd #1, Abbotsford, BC V2S 1L9, Canada",49.0380459,-122.2755275
"1900 N Parallel Rd # 100, Abbotsford, BC V3G 2C6, Canada",49.0370571,-122.2300655
"3122 Mount Lehman Rd Unit M115, Abbotsford, BC V2T 0C5, Canada",49.0587937,-122.3770177
"31205 Maclure Rd #1, Abbotsford, BC V2T 5E5, Canada",49.0551147,-122.3594734
"31940 South Fraser Way #30, Abbotsford, BC V2T 1V6, Canada",49.048188,-122.338418
"1201 Sumas Way #101, Abbotsford, BC V2S 8H2, Canada",49.0242873,-122.2670097
"1520 McCallum Rd Unit #104, Abbotsford, BC V2T 8A3, Canada",49.030778,-122.292211
"2618 McMillan Rd #102, Abbotsford, BC V3G 1C4, Canada",49.0493827,-122.2596959
"1828 McCallum Rd #125, Abbotsford, BC V2S 0H9, Canada",49.0354859,-122.2915031
"2388 Whatcom Rd, Abbotsford, BC V3G 0C1, Canada",49.0452422,-122.2225973
"32700 South Fraser Way #300, Abbotsford, BC V2T 4M5, Canada",49.04995049999999,-122.3208453
"2406 Hot Springs Rd, Agassiz, BC V0M 1K0, Canada",49.2477695,-121.7826914
"1810 BC-9, Agassiz, BC V0M 0A6, Canada",49.237005,-121.7612251
"26444 32 Ave, Langley Twp, BC V4W 3E8, Canada",49.0598023,-122.4909786
"27094 Fraser Hwy, Aldergrove, BC V4W 3P6, Canada",49.05799990000001,-122.4736129
"3650 248 St, Langley Twp, BC V4W 1X7, Canada",49.0679096,-122.5356669
"81 Fir St, Alert Bay, BC V0N 0C3, Canada",50.5857719,-126.9289276
"BC-20, British Columbia, Canada",52.0185601,-124.2983621
"6638 Christensen Rd, Anahim Lake, BC V0L 0A7, Canada",52.4649851,-125.3025186
"6621 Christensen Rd, Anahim Lake, BC V0L 0A7, Canada",52.4638308,-125.3054159
"2559 Marina Rd, Columbia-Shuswap F, BC V0E 1M8, Canada",50.9644532,-119.1733809
"3400 Smith Dr, Armstrong, BC V4Y 0A1, Canada",50.4479701,-119.1834682
"2570 Pleasant Valley Blvd, Armstrong, BC V4Y 0A8, Canada",50.4483877,-119.193406
"Box 189, 4406 Widmark Subdivision, Arras, BC V0C 1B0, Canada",55.7586708,-120.4838409
"90 Discovery Ave, Atlin, BC V0W 1A0, Canada",59.5750099,-133.7046355
"3838 Avola East Frontage Rd, Avola, BC V0E 1C0, Canada",51.7835706,-119.3251366
"5610 Nazko Rd, Quesnel, BC V2J 3J9, Canada",52.9874975,-122.983428
"7824 BC-3A, Balfour, BC V0G 1C0, Canada",49.6250499,-116.9619459
"Bamfield, BC, Canada",48.83328909999999,-125.142835
"242 Frigate Rd, Bamfield, BC V0R 1B0, Canada",48.82609799999999,-125.1338571
"3680 Sweet Rd, Baynes Lake, BC V0B 1T4, Canada",49.2240562,-115.2067947
"328 Grizzly Ave, Bear Lake, BC V0J 3G0, Canada",54.4953635,-122.6827248
"5833 Kelowna-Rock Creek Hwy, Beaverdell, BC V0H 1A0, Canada",49.4347025,-119.088714
"71 Waglisla St, Bella Bella, BC V0T 0B2, Canada",52.16342179999999,-128.1435878
"4213 Likely Rd, Cariboo F, BC 45267, Canada",52.3934711,-121.8808998
"5375 Big White Rd #108, Beaverdell, BC V1P 1P3, Canada",49.721901,-118.9276522
"5375 Big White Rd, Beaverdell, BC V1P 1P3, Canada",49.721901,-118.9276522
"Birch Island, BC V0E 0E2, Canada",51.592765,-119.894231
"8268 N Island Hwy #1, Black Creek, BC V9J 1H7, Canada",49.833528,-125.1290196
"2411 Golf Course Dr, Blind Bay, BC V0E 1H1, Canada",50.8723699,-119.3837775
"2798 Balmoral Rd, Blind Bay, BC V0E 1H1, Canada",50.8768219,-119.3597629
"Blind Channel, BC V0P 1B0, Canada",50.41287699999999,-125.503265
"848 Cedar St, Blue River, BC V0E 1J0, Canada",52.1076073,-119.3072361
"48045 Trans - Canada Hwy, Boston Bar, BC V0K 1C0, Canada",49.8688878,-121.4428531
"48100 Trans - Canada Hwy #370, Boston Bar, BC V0K 1C0, Canada",49.8696446,-121.4421776
"996 Dorman Rd #102, Gibsons, BC V0N 1V0, Canada",49.379193,-123.3381823
"471 Bowen Island Trunk Rd, Bowen Island, BC V0N 1G2, Canada",49.3793308,-123.3371414
"6871 WEST, Island Hwy W, Bowser, BC V0R 1G0, Canada",49.43331690000001,-124.6653377
"7180 W Saanich Rd, Brentwood Bay, BC V8M 1P6, Canada",48.5773207,-123.4488241
"7561 Bridge Lake Business Rte, Cariboo L, BC V0K 1X2, Canada",51.4777376,-120.7255583
"2854 BC-95, Brisco, BC V0A 0A8, Canada",50.8279098,-116.270416
"102 Prospector Wy #101, Britannia Beach, BC V0N 1J0, Canada",49.6243097,-123.20576
"4125 Hastings St, Burnaby, BC V5C 2J3, Canada",49.2811677,-123.0133624
"5820 Marine Dr, Burnaby, BC V7W 2R9, Canada",49.2051622,-122.9795855
"7557 Edmonds St, Burnaby, BC V3N 1B5, Canada",49.2226113,-122.9442435
"#9, 1601 Burnwood Dr #9, Burnaby, BC V5A 4H1, Canada",49.2696882,-122.9463744
"5665 Kingsway, Burnaby, BC V5H 2G6, Canada",49.2229974,-122.9813882
"1899 Rosser Ave #109, Burnaby, BC V5C 6R5, Canada",49.2669122,-123.0066466
"5097 Canada Wy, Burnaby, BC V5E 3N2, Canada",49.2392498,-122.9634209
"5901 Broadway #18, Burnaby, BC V5B 2Y1, Canada",49.2654418,-122.9779096
"7651 Royal Oak Ave, Burnaby, BC V5J 4J8, Canada",49.2139501,-122.9891466
"7755 6th St, New Westminster, BC V3L 3C8, Canada",49.22060399999999,-122.9302187
"7000 Lougheed Hwy. #5, Burnaby, BC V5A 1W2, Canada",49.2577347,-122.9582113
"3686 Bonneville Pl #106, Burnaby, BC V3N 4T6, Canada",49.2520286,-122.9148838
"166 BC-16 #101, Burns Lake, BC V0J 1E2, Canada",54.2255,-125.7544852
"Eakin Settlement Rd, Bulkley-Nechako, BC V0J 2P0, Canada",53.846675,-125.868743
"1064 Trans - Canada Hwy, Cache Creek, BC V0K 1H0, Canada",50.8099375,-121.3070642
"3692 S Island Hwy, Campbell River, BC V9H 1M7, Canada",49.94961559999999,-125.1993385
"801 Hilchey Rd 203 205, Campbell River, BC V9H 1T8, Canada",49.97326870000001,-125.2459595
"1054 S Island Hwy, Campbell River, BC V9W 1B3, Canada",49.9882518,-125.2266137
"84 Dogwood St, Campbell River, BC V9W 2X7, Canada",50.00892409999999,-125.2480911
"1342 Shoppers Row, Campbell River, BC V9W 2E1, Canada",50.0286368,-125.246007
"1760 Island Hwy, Campbell River, BC V9W 4L6, Canada",50.033448,-125.2677102
"3930 S Island Hwy, Campbell River, BC V9H 1H8, Canada",49.9245866,-125.1842625
"41040 Gold River Hwy, Campbell River, BC V9W 5C5, Canada",49.8922253,-125.652923
"125 Brant Dr, Campbell River, BC V9H 1V8, Canada",50.014942,-125.2857675
"1328 Island Hwy, Campbell River, BC V9W 8C9, Canada",50.03424580000001,-125.2471624
"465 Merecroft Rd a7, Campbell River, BC V9W, Canada",49.999299,-125.2462153
"2207 Glenmore Rd, Campbell River, BC V9H 1E1, Canada",49.86957109999999,-125.1290515
"1400 Dogwood St #400, Campbell River, BC V9W 3A6, Canada",50.0296166,-125.2521598
"8953 Arbuckle St, Canal Flats, BC V0B 1B0, Canada",50.15619539999999,-115.8091731
"7296 Canim Lake S Rd, Canim Lake, BC V0K 1J0, Canada",51.7681958,-120.8983014
"7390 50 St NE, Canoe, BC V0E 1K0, Canada",50.75378569999999,-119.2271325
"4493 Canyon-Lister Rd, Canyon, BC V0B 1C1, Canada",49.0806756,-116.4480961
"1965 Columbia Ave, Castlegar, BC V1N 2W0, Canada",49.29691709999999,-117.6528074
"651 18 St, Castlegar, BC V1N 2N1, Canada",49.3004841,-117.6561701
"2347 BC-3A, Castlegar, BC V1N 4P3, Canada",49.4108672,-117.5404099
"2111 Main St, Cawston, BC V0X 1C1, Canada",49.1790531,-119.7595765
"4953 Cecil Lake Rd, Cecil Lake, BC V0C 1G0, Canada",56.3043495,-120.5779045
"5328 Squilax - Anglemont Rd, Celista, BC V0E 1M6, Canada",50.9421074,-119.3498278
"Charlie Lake, Peace River, BC V0C, Canada",56.3365824,-120.9937345
"8774 Holding Rd, Chase, BC V0E 1M2, Canada",50.94427,-119.6643127
"9576 Chemainus Rd, Chemainus, BC V0R 1K5, Canada",48.9143677,-123.7128913
"3055 Oak St #107e, Chemainus, BC V0R 4K0, Canada",48.9255702,-123.7272438
"1193 E Hwy 6, Cherryville, BC V0E 2G3, Canada",50.2460153,-118.6283797
"187 N Fork Rd, Cherryville, BC V0E 2G3, Canada",50.243894,-118.603919
"4905 S Access Rd, Chetwynd, BC V0C 1J0, Canada",55.69699689999999,-121.6290481
"43971 Industrial Way, Chilliwack, BC V2R 3A4, Canada",49.1462952,-122.0081315
"8247 Young Rd, Chilliwack, BC V2P 4N8, Canada",49.1518051,-121.9516485
"2a, 9701 Menzies St #1, Chilliwack, BC V2P 5Z6, Canada",49.17854639999999,-121.9341362
"5865 Vedder Rd, Chilliwack, BC V2R 1C3, Canada",49.1090297,-121.9593371
"6640 Vedder Rd, Chilliwack, BC V2R 0J2, Canada",49.123571,-121.9591419
"45610 Luckakuck Way building c, Chilliwack, BC V2R 1A2, Canada",49.1394189,-121.96257
"41582 Yale Rd, Chilliwack, BC V2R 4J3, Canada",49.1300801,-122.0733793
"8559 Young Rd, Chilliwack, BC V2P 4P2, Canada",49.1579756,-121.9528895
"8249 Eagle Landing Pkwy f 418, Chilliwack, BC V2R 0P9, Canada",49.1516296,-121.9798503
"45844 Yale Rd, Chilliwack, BC V2P 2N8, Canada",49.1651191,-121.9577644
"45850 Yale Rd #10, Chilliwack, BC V2P 4N6, Canada",49.16572859999999,-121.9575388
"51273 Yale Rd, Chilliwack, BC V0X 1X2, Canada",49.1821515,-121.8059775
"A-46298 Yale Rd, Chilliwack, BC V2P 2P6, Canada",49.1728351,-121.9460789
"5960 Tyson Rd #101, Chilliwack, BC V2R 3R5, Canada",49.1103682,-121.9761604
"5615 Teskey Way Suite 201, Chilliwack, BC V2R 0K5, Canada",49.1040816,-121.9347749
"45555 Market Way #5, Chilliwack, BC V2R 0M5, Canada",49.1049138,-121.9639441
"53003 Bunker Rd, Rosedale, BC V0X 1X1, Canada",49.1845186,-121.7636999
"42221 Yarrow Central Rd, Chilliwack, BC V2R 5E3, Canada",49.0823021,-122.0561494
"42220 Yarrow Central Rd, Chilliwack, BC V2R 5E4, Canada",49.081834,-122.0561389
"42231 Yarrow Central Rd, Chilliwack, BC V2R 5E3, Canada",49.0823365,-122.0557672
"45779 Luckakuck Way, Chilliwack, BC V2R 4E8, Canada",49.14365489999999,-121.9603028
"1590 McGregor Frontage Rd, Christina Lake, BC V0H 1E0, Canada",49.03990539999999,-118.2077229
"1819 BC-3, Christina Lake, BC V0H 1E2, Canada",49.0666778,-118.2130196
"1720 Sandner Frontage Rd, Christina Lake, BC V0H 1E3, Canada",49.04569919999999,-118.2041133
"228 Yellowhead Hwy, Clearwater, BC V0E 1N2, Canada",51.64718569999999,-120.0497401
"17745 64 Ave, Surrey, BC V3S 1Z2, Canada",49.12001799999999,-122.7317458
"1400 Cowichan Bay Rd #49, Cobble Hill, BC V0R 1L3, Canada",48.71093949999999,-123.6079941
"3566 Holland Ave, Cobble Hill, BC V0R 1L2, Canada",48.6891073,-123.6029616
"12408 Kalamalka Rd, Coldstream, BC V1B 1M3, Canada",50.2302367,-119.2637056
"6015 BC-6, Coldstream, BC V1B 3E2, Canada",50.2400558,-119.0923278
"Coldstream, BC, Canada",50.223641,-119.228205
"1905 Sooke Rd unit 4, Victoria, BC V9B 1J2, Canada",48.4416234,-123.4684866
"345 Latoria Blvd #104, Victoria, BC V9C 0L7, Canada",48.4067893,-123.4892598
"2244 Sooke Rd, Victoria, BC V9B 2A6, Canada",48.4347433,-123.4932361
"649 Anderton Rd, Comox, BC V9M 2J1, Canada",49.6864303,-124.9354448
"1496 Ryan Rd E, Comox, BC V0R 2K0, Canada",49.7153692,-124.912614
"3080 Comox Rd, Courtenay, BC V9N 3P8, Canada",49.6790731,-124.963006
"2484 Alberni Hwy, Coombs, BC V0R 1M0, Canada",49.3025652,-124.4353824
"1125 Falcon Dr, Coquitlam, BC V3E 2G2, Canada",49.279683,-122.8175569
"319 North Rd, Coquitlam, BC V3N 4J5, Canada",49.24291729999999,-122.8916284
"580 Clarke Rd #100, Coquitlam, BC V3J 0G4, Canada",49.26264,-122.88816
"Coquitlam, BC, Canada",49.2837626,-122.7932065
"170 Golden Dr, Coquitlam, BC V3K 6J1, Canada",49.2329991,-122.8204817
"405 North Rd, Coquitlam, BC V3K 3V9, Canada",49.24657699999999,-122.8914172
"1000 Austin Ave, Coquitlam, BC V3K 3P1, Canada",49.2486918,-122.8672132
"3025 Lougheed Hwy. #785, Coquitlam, BC V3B 6S2, Canada",49.2759203,-122.7940918
"1175 Johnson St #390, Coquitlam, BC V3B 7K1, Canada",49.28221,-122.80086
"1410 Parkway Blvd, Coquitlam, BC V3E 3J7, Canada",49.2960109,-122.8029428
"2662 Austin Ave #11, Coquitlam, BC V3K 6C4, Canada",49.24865020000001,-122.8172577
"2773 Barnet Hwy 25 d, Coquitlam, BC V3B 7A1, Canada",49.2781919,-122.8072461
"140 Schoolhouse St, Coquitlam, BC V3K 6V9, Canada",49.2344294,-122.8530709
"Envision Credit Union, 3025 Lougheed Hwy., Coquitlam, BC V3B 6S2, Canada",49.27499,-122.7930223
"Parking lot, 1301 Lougheed Hwy., Coquitlam, BC V3K 6P9, Canada",49.2350801,-122.8565551
"1611 Forrest Rd, Squirrel Cove, BC V0P 1T0, Canada",50.1178628,-124.9128666
"2355 Mansfield Dr, Courtenay, BC V9N 2M2, Canada",49.677856,-124.9810928
"275 8th St, Courtenay, BC V9N 1N4, Canada",49.6894731,-124.9969399
"1599 Cliffe Ave, Courtenay, BC V9N 2K6, Canada",49.6838898,-124.9927538
"1003 Ryan Rd, Courtenay, BC V9N 3R6, Canada",49.69861539999999,-124.9847526
"444 Lerwick Rd #101, Courtenay, BC V9N 9G4, Canada",49.7102313,-124.9635389
"2751 Cliffe Ave, Courtenay, BC V9N 2L8, Canada",49.6734751,-124.9837304
"1745 Cowichan Bay Rd, Cowichan Bay, BC V0R 0C2, Canada",48.7406647,-123.6208336
"21 Cranbrook St N, Cranbrook, BC V1C 3P7, Canada",49.512876,-115.768221
"22 7 Ave S, Cranbrook, BC V1C 2J1, Canada",49.5113317,-115.7715869
"Willowbrook Dr, Cranbrook, BC V1C, Canada",49.5276124,-115.7457234
"2455 30th Ave S, Cranbrook, BC V1C 7A4, Canada",49.486477,-115.7403532
"16050 BC-3A, Crawford Bay, BC V0B 1E0, Canada",49.6757581,-116.8240447
"1303 BC-6, Crescent Valley, BC V0G 1H0, Canada",49.4462975,-117.5580534
"1507 Canyon St, Creston, BC V0B 1G3, Canada",49.0952908,-116.5080526
"1534 Joan Ave, Crofton, BC V0R 1R0, Canada",48.8643941,-123.6415222
"8132 York Ave, Crofton, BC V0R 1R0, Canada",48.8646254,-123.6460365
"3696 Columbia Valley Hwy, Cultus Lake, BC V2R 5A6, Canada",49.0699958,-121.9622573
"2692 Dunsmuir Ave, Cumberland, BC V0R 1S0, Canada",49.61900079999999,-125.0309826
"12121 8th St, Dawson Creek, BC V1G 0B8, Canada",55.7379165,-120.2252242
"10100 8th St, Dawson Creek, BC V1G 3P7, Canada",55.7580706,-120.2238111
"11000 8th St #2, Dawson Creek, BC V1G 4K6, Canada",55.7501513,-120.2209884
"Dawsons Landing, BC, Canada",51.5760835,-127.5910852
"100 Boulder St, Dease Lake, BC V0C 1L0, Canada",58.43813749999999,-129.9901433
"10190 River Rd, Delta, BC V4C 2R3, Canada",49.1562984,-122.9406565
"8310 112 St, Delta, BC V4C 7A2, Canada",49.15487719999999,-122.91204
"6439 120 St, Delta, BC V4E 3H6, Canada",49.1206372,-122.8921361
"6574 Ladner Trunk Rd, Delta, BC V4K 3M2, Canada",49.0894667,-123.0411101
"8037 120 St, Delta, BC V4C 6P7, Canada",49.1495131,-122.8910173
"6955 120 St, Delta, BC V4E 2A8, Canada",49.1294785,-122.8909747
"5449 48 Ave, Delta, BC V4K 1W6, Canada",49.0905044,-123.0725102
"8473 120 St, Delta, BC V4C 6R2, Canada",49.1572754,-122.8909066
"8899 120 St, Delta, BC V4C 6R6, Canada",49.16494600000001,-122.8907926
"10757 Delsom Crescent, Delta, BC V4C 0B6, Canada",49.1553062,-122.9256447
"4857 Elliott St #114, Delta, BC V4K 2X7, Canada",49.09118650000001,-123.084235
"1215 56 St, Delta, BC V4L 2A6, Canada",49.0252078,-123.0695356
"7229 120 St, Delta, BC V4C 6P5, Canada",49.1347266,-122.8919825
"1143 56 St, Delta, BC V4L 2A2, Canada",49.0231621,-123.0701933
"1069 NW Rd, Denman Island, BC V0R 0C4, Canada",49.53499559999999,-124.8164711
"1 Shearwater Rd, Denny Island, BC V0T 1B0, Canada",52.1469079,-128.0901211
"41699 Lougheed Hwy., Deroche, BC V0M 1G0, Canada",49.1904244,-122.0712758
"41679 Lougheed Hwy., Deroche, BC V0M 1G0, Canada",49.1898535,-122.0716473
"11942 BC-3A, Boswell, BC V0B 1A0, Canada",49.4377136,-116.7550277
"8793 River Rd S, Dewdney, BC V0M 1H0, Canada",49.1616267,-122.1964955
"3330 Cowichan Lake Rd #106, Duncan, BC V9L 4C4, Canada",48.7914,-123.73712
"127 Trans - Canada Hwy, Duncan, BC V9L 3P8, Canada",48.7745867,-123.7003146
"2900 Drinkwater Rd, Duncan, BC V9L 6C6, Canada",48.8023052,-123.7172815
"5777 Trans - Canada Hwy f, Duncan, BC V9L 3R8, Canada",48.7807114,-123.6980457
"4485 Trans - Canada Hwy a, Duncan, BC V9L 6L8, Canada",48.7295025,-123.6387231
"2755 Beverly St, Duncan, BC V9L 6C8, Canada",48.7861602,-123.7077782
"4562 Eagle Bay Rd, Eagle Bay, BC V0E 1T0, Canada",50.9323363,-119.2291915
"Parking lot, 5061 BC-3, Manning Park, BC V0X 1R0, Canada",49.13548369999999,-120.6183754
"4806 Selkirk Ave, Edgewater, BC V0A 1E0, Canada",50.69782470000001,-116.1350329
"217 Lakeshore Ave, Edgewood, BC V0G 1J0, Canada",49.7781902,-118.1406969
"6781 Bathgate Rd, Sechelt, BC V0N 2H4, Canada",49.7490573,-123.9304521
"808 Michel Rd, Elkford, BC V0B 1H0, Canada",50.0246738,-114.9195408
"5385 BC-3, Elko, BC V0B 1J0, Canada",49.3013257,-115.1160347
"1510 George St, Enderby, BC V0E 1V0, Canada",50.5553575,-119.1414396
"900 George St, Enderby, BC V0E 1V0, Canada",50.5504144,-119.1402681
"895 Enderby Mabel Lake Rd, Enderby, BC V4Y 4K8, Canada",50.5561386,-119.0150722
"3514 Mabel Lake Forest service Rd, Lumby, BC V0E 2G6, Canada",50.4893373,-118.7178838
"3705 BC-3, Arrow Creek, BC V0B 1G1, Canada",49.09048809999999,-116.4634476
"1544 Grafton Ave, Errington, BC V0R 1V0, Canada",49.289154,-124.3703578
"533 Admirals Rd, Victoria, BC V9A 2N5, Canada",48.42973019999999,-123.4167737
"856 Esquimalt Rd, Victoria, BC V9A 3M4, Canada",48.431801,-123.3986968
"1153 Esquimalt Rd #12, Victoria, BC V9A 5G6, Canada",48.4292728,-123.4105698
"Fairmont Hot Springs, BC V0A 1K4, Canada",50.335927,-115.851186
"5744 BC-97, Falkland, BC V0E 1W1, Canada",50.5006353,-119.5583464
"6856 Island Hwy S, Fanny Bay, BC V0R 1W0, Canada",49.525502,-124.848981
"BC-3, Fernie, BC, Canada",49.5070331,-115.0654619
"1641 7 Ave, Fernie, BC V0B 1M0, Canada",49.51498369999999,-115.0584495
"792 2 Ave, Fernie, BC V0B 1M0, Canada",49.5047981,-115.0587322
"5339 Fernie Ski Hill Rd, Fernie, BC V0B 1M0, Canada",49.462703,-115.0857393
"318 Stephen Ave, Field, BC V0A 1L0, Canada",51.3950419,-116.489821
"4525 Canim-Hendrix Lake Rd, Forest Grove, BC V0K 1G0, Canada",51.7668075,-121.0968609
"3995 50th Ave S, Fort Nelson, BC V0C 1R0, Canada",58.80105630000001,-122.6773417
