Address,lat,lng
"470 Stuart Dr W #7, Fort St James, BC V0J 1P0, Canada",54.4444415,-124.257455
"4131 Sowchea Rd, Fort St James, BC V0J 1P0, Canada",54.42398840000001,-124.308381
"10419 Alaska Rd S, Fort St John, BC V1J 1B1, Canada",56.23855469999999,-120.855207
"8540 Alaska Rd N, Fort St John, BC V1J 5L6, Canada",56.2296534,-120.8206609
"9924 110 Ave, Fort St John, BC V1J 2T1, Canada",56.2554276,-120.8469996
"Parking lot, Parking lot, 9803 93 Ave, Fort St John, BC V1J 6W9, Canada",56.2387642,-120.8446297
"9104 100 Ave #101, Fort St John, BC V1J 1X4, Canada",56.2467698,-120.8308264
"8155 100 Ave, Fort St John, BC V1J 1W4, Canada",56.2461305,-120.8130481
"11004 100 Ave, Fort St John, BC V1J 1Z8, Canada",56.24669729999999,-120.864487
"575 N Rd #4, Gabriola, BC V0R 1X3, Canada",49.1731276,-123.8450264
"3350 Coast Rd, Gabriola, BC V8K 1E1, Canada",49.14832089999999,-123.6972507
"61 Georgeson Bay Rd, Galiano Island, BC V0N 0E9, Canada",48.89011989999999,-123.3470351
"14 Madrona Dr, Mayne Island, BC V0N 2J0, Canada",48.8786915,-123.3182515
"4958 Lyons Rd, Garden Bay, BC V0N 1S0, Canada",49.6322638,-124.0278298
"4907 Pool Rd, Garden Bay, BC V0N 1S0, Canada",49.6317147,-124.0309879
"40330 Tantalus Rd, Squamish, BC V0N 0C2, Canada",49.7394711,-123.1332368
"502 12 Ave, Genelle, BC V0G 1G0, Canada",49.2127436,-117.6912786
"412 Marine Dr, Gibsons, BC V0N 1V4, Canada",49.4016875,-123.5049682
"1100 BC-101 #101, Gibsons, BC V0N 1V7, Canada",49.4077171,-123.5310111
"5150 Gillies Bay Rd, Gillies Bay, BC V0N 1W0, Canada",49.67922129999999,-124.4768786
"14869 Lillooet-Pioneer Rd, Gold Bridge, BC V0K 1P0, Canada",50.8512625,-122.8390445
"390 Muchalat Dr #4, Gold River, BC V0P 1G0, Canada",49.7793006,-126.0495339
"1203 9 St S, Golden, BC V0A 1H0, Canada",51.2964893,-116.9584689
"1049 Trans - Canada Hwy, Golden, BC V0A 1H2, Canada",51.3112875,-116.9718753
"1545 Kicking Horse Trl, Golden, BC V0A 1H0, Canada",51.2979838,-117.0470238
"1606 Cecil Lake Rd, Goodlow, BC V0C 0A9, Canada",56.33421999999999,-120.13725
"1675 Central Ave, Grand Forks, BC V0H 1H0, Canada",49.029756,-118.4578502
"6401 BC-3, Grand Forks, BC V0H 1H5, Canada",49.02551279999999,-118.4224926
"70 Hagen St, Granisle, BC V0J 1W0, Canada",54.8861989,-126.2077795
"3335 BC-93, Grasmere, BC V0B 1R0, Canada",49.1029754,-115.0856948
"14729 BC-3A, Gray Creek, BC V0B 1S0, Canada",49.6034251,-116.7946179
"135 3 Ave, Grindrod, BC V0E 1Y0, Canada",50.6270074,-119.1210848
"8445 271 Rd, Groundbirch, BC V0C 0B4, Canada",55.7807994,-120.9238467
"BC-20, British Columbia, Canada",52.0185601,-124.2983621
"7816 Fawn Rd, Halfmoon Bay, BC V0N 1Y1, Canada",49.4742877,-123.8702958
"5642 Mintie Rd, Halfmoon Bay, BC V0N 1Y2, Canada",49.5116711,-123.9098114
"5411 Secret Cove Rd, Halfmoon Bay, BC V0N 1Y2, Canada",49.5343173,-123.9646314
"222 Cedar Ave, Harrison Hot Springs, BC V0M 1K0, Canada",49.3015937,-121.7844492
"46001 Lougheed Hwy., Agassiz, BC V0M 1A0, Canada",49.2515298,-121.9575473
"100 Strayhorse Rd, Hedley, BC V0X 1K0, Canada",49.3922375,-119.9034412
"897 Scott Ave, Hedley, BC V0X 1K0, Canada",49.3579465,-120.0763134
"1536 W Rd, Heriot Bay, BC V0P 0A7, Canada",50.1010907,-125.2080056
"BC-97, British Columbia, Canada",54.6985492,-122.7918979
"39200 BC-97, Hixon, BC V0K 1S0, Canada",53.4165786,-122.5824071
"2 E Hardy Way, Mount Waddington B, BC V0N 1Z0, Canada",50.6571754,-128.0087033
"10056 S Shore Rd, Honeymoon Bay, BC V0R 1Y0, Canada",48.81682439999999,-124.1758781
"272 Wallace St, Hope, BC V0X 1L0, Canada",49.378836,-121.4423131
"583 Old Hope Princeton Way, Hope, BC V0X 1L4, Canada",49.3766042,-121.4306891
"28775 Trans - Canada Hwy, Yale, BC V0K 2S0, Canada",49.519718,-121.4209866
"14850 Alpine Blvd, Hope, BC V0X 1L5, Canada",49.27392,-121.231497
"5875 Central Rd, Hornby Island, BC V0R 1Z0, Canada",49.52434479999999,-124.647585
"5766 Horsefly Rd, Horsefly, BC V0L 1L0, Canada",52.3326612,-121.4167149
"2800 Yellowhead Hwy, Houston, BC V0J 1Z1, Canada",54.3895144,-126.6803247
"10101 Beattie Dr, Hudson's Hope, BC V0C 1V0, Canada",56.0283718,-121.9153084
"1310 7th Ave, Invermere, BC V0A 1K4, Canada",50.5031487,-116.0276164
"4860 Athalmer Rd, Athalmer, BC V0A 1K0, Canada",50.5155967,-116.0089085
"2359 BC-3 #93, Jaffray, BC V0B 1T0, Canada",49.3797742,-115.2753217
"1066 Hwy 3A, Kaleden, BC V0H 1K0, Canada",49.3450606,-119.7188657
"405 Victoria St, Kamloops, BC V2C 2A9, Canada",50.675645,-120.3316691
"1821 Trans-Canada Hwy E, Kamloops, BC V2C 3Z7, Canada",50.678632,-120.2821835
"177 Tranquille Rd #2, Kamloops, BC V2B 3E8, Canada",50.6847649,-120.354987
"3200 Valleyview Dr #303, Kamloops, BC V2C 0H1, Canada",50.6707592,-120.2254311
"1380 Hillside Dr, Kamloops, BC V2E 2S3, Canada",50.6548801,-120.3758654
"437 3 Ave, Kamloops, BC V2C 2J5, Canada",50.67374,-120.33417
"2101 Trans-Canada Hwy E #8, Kamloops, BC V2C 4J9, Canada",50.67950039999999,-120.2647723
"3369 Westsyde Rd, Kamloops, BC V2B 0A3, Canada",50.7702055,-120.3429219
"1250 Rogers Way, Kamloops, BC V1S 1N5, Canada",50.6520829,-120.3723078
"843 Desmond St, Kamloops, BC V2B 5K3, Canada",50.7012149,-120.3924148
"1271 Salish Rd, Kamloops, BC V2H 1J9, Canada",50.7118472,-120.3364304
"5220 Bogetti Pl, Kamloops, BC V2C 4Y7, Canada",50.668563,-120.1824207
"1626 Valleyview Dr, Kamloops, BC V2C 3Z5, Canada",50.672729,-120.2947148
"450 Lansdowne St #225, Kamloops, BC V2C 1Y3, Canada",50.67696309999999,-120.3283904
"780 Windsor Ave, Kamloops, BC V2B 2B6, Canada",50.70823,-120.36361
"945 Columbia St W #100, Kamloops, BC V2C 1L5, Canada",50.6686436,-120.3511631
"726 Sydney Ave, Kamloops, BC V2B 1M9, Canada",50.6982837,-120.3608211
"795 McGill Rd Unit 105, Kamloops, BC V2C 0B9, Canada",50.66792299999999,-120.3604
"Yellowhead Hwy, Kamloops, BC, Canada",50.782153,-120.3212064
"1801 Princeton-Kamloops Hwy #402, Kamloops, BC V2E 2J7, Canada",50.65316,-120.36602
"1800 Tranquille Rd #1, Kamloops, BC V2B 3L9, Canada",50.700777,-120.393803
"3020 Westsyde Rd, Kamloops, BC V2B 7G2, Canada",50.7601711,-120.3494019
"490 Paul Lake Rd, Kamloops, BC V2H 1J8, Canada",50.7101678,-120.3274008
"6221 Barnhartvale Rd, Kamloops, BC V2C 5C2, Canada",50.6511605,-120.1567247
"7060 Old Highway 5, Kamloops, BC V2H 0B8, Canada",50.8603979,-120.2648535
"5150 Dallas Dr, Kamloops, BC V2C 6K6, Canada",50.6688286,-120.1870554
"256 Nicola St, Kamloops, BC V2C 2P4, Canada",50.6725169,-120.335095
"1210 Summit Dr, Kamloops, BC V2C 6M1, Canada",50.664964,-120.3523623
"1750 Pier Mac Way #301, Kelowna, BC V1V 2K4, Canada",49.9526124,-119.3878068
"4600 Lakeshore Rd #2, Kelowna, BC V1W 1K2, Canada",49.8173092,-119.4957334
"210 Hwy 33 W #200, Kelowna, BC V1X 2A3, Canada",49.8891639,-119.389341
"3195 Lakeshore Rd, Kelowna, BC V1W 3S9, Canada",49.8590795,-119.4909707
"5315 Main St #104, Kelowna, BC V1W 4V3, Canada",49.7943436,-119.5116303
"590 Hwy 33 W Unit 15, Kelowna, BC V1X 7M3, Canada",49.88997740000001,-119.3974255
"1500 Banks Rd d, Kelowna, BC V1X 7Y1, Canada",49.888085,-119.4281962
"663 Finns Rd, Kelowna, BC V1X 5B7, Canada",49.9076709,-119.3985004
"1171 Harvey Ave, Kelowna, BC V1Y 3H3, Canada",49.8818493,-119.4757793
"2170 Harvey Ave, Kelowna, BC V1Y 6G8, Canada",49.8824153,-119.4384993
"2789 K. L. O. Rd, Kelowna, BC V1W 4A5, Canada",49.8594135,-119.4234914
"319 Queensway, Kelowna, BC V1Y 8E6, Canada",49.8871592,-119.4960322
"3929 Lakeshore Rd, Kelowna, BC V1W 1V3, Canada",49.8422169,-119.4874731
"2040 Joe Riche Rd, Kelowna, BC V1P 1G7, Canada",49.8673137,-119.3457489
"1789 K. L. O. Rd #102, Kelowna, BC V1W 3P3, Canada",49.8605795,-119.4573963
"1940 Kane Rd Unit 102, Kelowna, BC V1V 2M4, Canada",49.9161993,-119.4432905
"1191 Gordon Dr #1171, Kelowna, BC V1Y 3E5, Canada",49.8930677,-119.4765763
"1973 Harvey Ave, Kelowna, BC V1Y 6G5, Canada",49.8814912,-119.4513467
"975 Academy Way #105, Kelowna, BC V1V 3C8, Canada",49.9356012,-119.3989919
"525 BC-97 #150, Kelowna, BC V1Z 4C9, Canada",49.8788382,-119.5358803
"2339 Hwy 97 N #510, Kelowna, BC V1X 4H9, Canada",49.8825308,-119.4308288
"1924 Summit Dr #111, Kelowna, BC V1V 3E9, Canada",49.9013217,-119.4532512
"2395 Gordon Dr #106, Kelowna, BC V1W 3X7, Canada",49.87126319999999,-119.4744963
"3699 BC-97 #103, Kelowna, BC V1X 5C3, Canada",49.9158082,-119.3893706
"1050 Frost Rd, Kelowna, BC V1W 0E4, Canada",49.8047911,-119.4733155
"1135 Stevens Rd #107, West Kelowna, BC V1Z, Canada",49.8648779,-119.5639057
"1978 Kirschner Rd, Kelowna, BC V1Y 4N6, Canada",49.8779157,-119.4588123
"1175 Ellis St, Kelowna, BC V1Y 2C6, Canada",49.89387560000001,-119.4920824
"1677 Commerce Ave, Kelowna, BC V1X 8A9, Canada",49.8932934,-119.4174178
"6808 Westside Rd, Kelowna, BC V1Z 3R8, Canada",50.1195838,-119.5106197
"Kelowna International Airport (YLW), 5533 Airport Way, Kelowna, BC V1V 1S1, Canada",49.9568415,-119.3787414
"591 Lawrence Ave, Kelowna, BC V1Y 6L8, Canada",49.88524959999999,-119.4902171
"1937 Gordon Dr, Kelowna, BC V1Y 3H8, Canada",49.879636,-119.4766097
"3175 Lakeshore Rd, Kelowna, BC V1W 3S9, Canada",49.8591566,-119.4900846
"1876 Cooper Rd #101, Kelowna, BC V1Y 9N6, Canada",49.8805509,-119.445761
"1835 Gordon Dr, Kelowna, BC V1Y 3A4, Canada",49.8816672,-119.4759425
"2280 Baron Rd, Kelowna, BC V1X 7E1, Canada",49.8808529,-119.4342102
"400 Ross St, Kimberley, BC V1A 2C6, Canada",49.6841527,-115.9816879
"C St, Kitimat, BC V8C 1V4, Canada",54.0544156,-128.6709678
"City Centre, Kitimat, BC V8C 1T6, Canada",54.05306479999999,-128.6520561
"874 Tsimshian Blvd, Kitimat, BC V8C 1T5, Canada",54.0542956,-128.6501225
"Kitwanga, BC V0J 1Y5, Canada",55.11167200000001,-128.0267755
"1767 MARINA Pt Rd, East Kootenay B, BC V0B 1T4, Canada",49.17238589999999,-115.2448429
"3989 BC-97, Logan Lake, BC V0K 1W0, Canada",50.6642723,-120.5265487
"1680 Timberlands Rd, Cassidy, BC V9G 1L8, Canada",49.0436223,-123.8833963
"1010 1st Ave, Ladysmith, BC V9G 1A5, Canada",48.9967737,-123.823137
"12590 Trans - Canada Hwy #101, Ladysmith, BC V9G 1M5, Canada",49.0142463,-123.8539734
"9882 BC-97, Lake Country, BC V4V 1V7, Canada",50.0253995,-119.4059363
"9522 Main St #72, Lake Country, BC V4V 1S6, Canada",50.02079939999999,-119.4053311
"11850 Oceola Rd, Lake Country, BC V4V 1E3, Canada",50.0539006,-119.4119034
"56 N Shore Rd, Lake Cowichan, BC V0R 2G0, Canada",48.8268116,-124.052676
"2668 Sooke Rd, Victoria, BC V9B 1Y6, Canada",48.43296170000001,-123.5221699
"737 Goldstream Ave #117, Langford, BC V9B 2X4, Canada",48.4472135,-123.4990145
"2792 Peatt Rd, Victoria, BC V9B 3V3, Canada",48.4499425,-123.5006391
"2903 Sooke Lake Rd, Victoria, BC V9B 4R3, Canada",48.4591117,-123.5536943
"975 Langford Pkwy, Victoria, BC V9B 0A5, Canada",48.4421125,-123.5144176
"2401 A Millstream Rd #131, Victoria, BC V9B 3R5, Canada",48.462505,-123.4978943
"8399 200 St, Langley Twp, BC V2Y 3C2, Canada",49.15465690000001,-122.668615
"8855 202 St., Langley Twp, BC V1M 2N9, Canada",49.1638212,-122.6613923
"19665 Willowbrook Dr #100, Langley, BC V2Y 1A5, Canada",49.1166397,-122.6795982
"21615 Fraser Hwy #100, Langley, BC V3A 4H1, Canada",49.0963814,-122.6239669
"20678 Willoughby Town Centre Dr a110, Langley Twp, BC V2Y 1X6, Canada",49.145151,-122.6483032
"19935 96 Ave, Langley Twp, BC V1M 3C6, Canada",49.177293,-122.6700232
"2364 200 St, Langley Twp, BC V2Z 1W9, Canada",49.0450387,-122.6684797
"20151 Fraser Hwy #101, Langley, BC V3A 4E4, Canada",49.1072391,-122.6626006
"20821 Fraser Hwy #27, Langley, BC V3A 4G7, Canada",49.1027157,-122.6454735
"4143 208 St, Langley, BC V3A 2H3, Canada",49.0765827,-122.6478353
"22071 48a Ave #101, Langley, BC V3A, Canada",49.0902039,-122.6450156
"26426 56 Ave d, Langley Twp, BC V4W 1P2, Canada",49.1035097,-122.4922299
"4010 200 St, Langley, BC V3A 1K7, Canada",49.07500169999999,-122.6691925
"20470 88 Ave, Langley Twp, BC V1M 2Y6, Canada",49.1617903,-122.6551166
"6808 216 St Unit #102, Langley Twp, BC V2Y 0W9, Canada",49.1262633,-122.6239874
"20826 72 Ave #140, Langley Twp, BC V2Y 0Z9, Canada",49.133073,-122.6448303
"300, 7150 200 St #240, Langley, BC V2Y 3B9, Canada",49.1332367,-122.6672983
"20650 Langley Bypass, Langley, BC V3A 6K8, Canada",49.1128394,-122.6506722
"20787 Fraser Hwy, Langley, BC V3A 2K5, Canada",49.1026082,-122.6473938
"19868 Langley Bypass #100, Langley, BC V3A 4E1, Canada",49.1115891,-122.6719114
"19851 Willowbrook Dr, Langley, BC V2Y 1A7, Canada",49.1184065,-122.6733799
"20151 Fraser Hwy, Langley, BC V3A 4K7, Canada",49.1072944,-122.6626291
"7197 Lantzville Rd, Lantzville, BC V0R 2H0, Canada",49.25044459999999,-124.0753883
"5007 Likely St, Likely, BC V0L 1N0, Canada",52.61556479999999,-121.5694003
"1237 Main St, Lillooet, BC V0K 1V0, Canada",50.6864369,-121.9370101
"350 Centre Rd, Lions Bay, BC V0N 2E0, Canada",49.4596774,-123.2362158
"Little Fort, BC V0E 2C0, Canada",51.4239653,-120.2053428
"111 Chartrand Ave, Logan Lake, BC V0K 0B9, Canada",50.4932282,-120.8135876
"Lone Butte, BC V0K 1X0, Canada",51.554651,-121.20105
"7241 Corners Frontage Rd, Lone Butte, BC V0K 1X1, Canada",51.5467466,-120.9140026
"Lone Butte, BC V0K 1X0, Canada",51.554651,-121.20105
"2319 Aberdeen Rd, Lower Nicola, BC V0K 1Y0, Canada",50.1521598,-120.8807552
"2004 Shuswap Ave, Lumby, BC V0E 2G0, Canada",50.2476496,-118.9662792
"Lund, BC, Canada",49.9817127,-124.7590954
"224 Main St, Lytton, BC V0K 1Z0, Canada",50.2303526,-121.581686
"403 Mackenzie Blvd, Mackenzie, BC V0J 2C0, Canada",55.3392178,-123.0929108
"12671 Sunshine Coast Hwy, Madeira Park, BC V0N 2H1, Canada",49.6229924,-124.0208193
"4270 Oxbow Frontage Rd, Malakwa, BC V0E 2J0, Canada",50.9382712,-118.7834853
"7500 BC-3, Manning Park, BC V1K 1P3, Canada",49.0637425,-120.8195766
"809 Sutil Point Rd, Mansons Landing, BC V0P 1K0, Canada",50.0595708,-124.979598
"22648 Dewdney Trunk Rd, Maple Ridge, BC V2X 3K1, Canada",49.2201927,-122.5947833
"11232 Dartford St, Maple Ridge, BC V2X 1V1, Canada",49.2067227,-122.6493242
"11225 240 St, Maple Ridge, BC V2W, Canada",49.2065657,-122.5566684
"22222 Lougheed Hwy., Maple Ridge, BC V2K 2T2, Canada",49.2165228,-122.6064864
"21525 Dewdney Trunk Rd, Maple Ridge, BC V2X 3G5, Canada",49.2207655,-122.6249198
"24133 102 Ave #103, Maple Ridge, BC V2W 2C6, Canada",49.1876924,-122.552759
"21280 Lougheed Hwy., Maple Ridge, BC V2X 2R7, Canada",49.2167693,-122.6312907
"20398 Dewdney Trunk Rd #160, Maple Ridge, BC V2X 3E3, Canada",49.220572,-122.654831
"20690 Lougheed Hwy., Maple Ridge, BC V2X 2P8, Canada",49.21804299999999,-122.6487736
"12968 232 St, Maple Ridge, BC V2X 6V2, Canada",49.2502317,-122.5869969
"23988 Dewdney Trunk Rd, Maple Ridge, BC V4R 1M7, Canada",49.21997,-122.5575621
"22703 Lougheed Hwy., Maple Ridge, BC V2X 0T5, Canada",49.2181994,-122.5924332
"7702 BC-97A, Mara, BC V0E 2K0, Canada",50.67692779999999,-119.0559444
"413 Fernhill Rd, Mayne Island, BC V0N 2J0, Canada",48.8516172,-123.2987881
"6564 BC-97, McLeese Lake, BC V0L 1P0, Canada",52.419637,-122.2954213
"47265 John Hart Hwy, McLeod Lake, BC V0J 0B3, Canada",54.9880763,-123.0337628
"13312 BC-31, Meadow Creek, BC V0G 1N0, Canada",50.2371638,-116.9731739
"1975 Quilchena Ave, Merritt, BC V1K 1B8, Canada",50.110539,-120.79031
"2350 Voght St, Merritt, BC V1K 1H2, Canada",50.11376970000001,-120.7869066
"3623 De Wolf Way, Merritt, BC V1K 1C4, Canada",50.124143,-120.7628373
"6635 N Island Hwy, Merville, BC V0R 2M0, Canada",49.7839094,-125.0585394
"630 Florence St, Midway, BC V0H 1M0, Canada",49.0088816,-118.7749786
"2690 Mill Bay Rd, Mill Bay, BC V0R 2P1, Canada",48.6501917,-123.5586307
"29560 Lougheed Hwy. b101, Mission, BC V4S 1H7, Canada",49.1627109,-122.4059615
"7871 Stave Lake St a16, Mission 1, BC V2V 0C5, Canada",49.1453358,-122.2923485
"8778 Cedar St #103, Mission 1, BC V4S 1A3, Canada",49.1616193,-122.3156921
"35007 Lougheed Hwy., Mission 1, BC V2V 4H7, Canada",49.1498529,-122.2549572
"7160 Oliver St, Mission 1, BC V2V 6K5, Canada",49.1322217,-122.3418678
"32555 London Ave Unit #352, Mission, BC V2V 6M7, Canada",49.1310947,-122.318758
"32516 14 Ave, Mission 1, BC V2V 2N7, Canada",49.1471859,-122.3242116
"33395 1st Ave, Mission 1, BC V2V 1G9, Canada",49.1346555,-122.3003699
"32555 London Ave, Mission 1, BC V2V 6M7, Canada",49.1301826,-122.321631
"32136 Lougheed Hwy., Mission 1, BC V2V 1A4, Canada",49.1310768,-122.333564
"BC-97, British Columbia, Canada",54.6985492,-122.7918979
"660 10th Ave, Montrose, BC V0G 1P0, Canada",49.0793828,-117.5921501
"1 Strathcona Pkwy, Comox-Strathcona C, BC V0R, Canada",49.7415308,-125.3012317
"9332 Front St, Moyie, BC V0B 2A0, Canada",49.2866254,-115.8324351
"515 Broadway St W, Nakusp, BC V0G 1R0, Canada",50.2393412,-117.8044825
"1866 Cedar Rd, Nanaimo, BC V9X 1L7, Canada",49.1059686,-123.8598958
"2211 Jingle Pot Rd, Nanaimo, BC V9R 6T9, Canada",49.1690147,-123.9882264
"1850 Dufferin Crescent, Nanaimo, BC V9S 0A9, Canada",49.1833339,-123.9840473
"508 Eighth St #3, Nanaimo, BC V9R 1B4, Canada",49.1441218,-123.9504119
"514 Haliburton St, Nanaimo, BC V9R 4W2, Canada",49.1539472,-123.9328557
"2000 Island Hwy N #120, Nanaimo, BC V9S 5W3, Canada",49.191657,-123.968103
"3956 Victoria Ave, Nanaimo, BC V9T 2A2, Canada",49.2075607,-124.0138353
"2220 Bowen Rd #14, Nanaimo, BC V9S 1H9, Canada",49.192297,-123.9915906
"1431 Bowen Rd, Nanaimo, BC V9S 1G4, Canada",49.1771946,-123.9698317
"4750 Rutherford Rd #129, Nanaimo, BC V9T 4K6, Canada",49.2180855,-124.0295551
"1594 MacMillan Rd, Nanaimo, BC V9X 1M2, Canada",49.1158031,-123.8640657
"2875 Departure Bay Rd, Nanaimo, BC V9S 3X1, Canada",49.2057314,-123.970338
"3296 Island Hwy N, Nanaimo, BC V9T 1W1, Canada",49.2062526,-124.0079521
"North, 6950 Island Hwy N building d, Nanaimo, BC V9V 1A6, Canada",49.241355,-124.0546409
"6201 Blueback Rd, Nanaimo, BC V9V 1A8, Canada",49.24175169999999,-124.0403397
"278 Selby St, Nanaimo, BC V9R 2R3, Canada",49.1658303,-123.9428136
"6404 Metral Dr #1, Nanaimo, BC V9T 2L8, Canada",49.2313518,-124.0435657
"5775 Turner Rd, Nanaimo, BC V9T 6L8, Canada",49.2245514,-124.0353484
"530 Fifth St #400, Nanaimo, BC V9R 1P1, Canada",49.1561144,-123.9508169
"1273 Is Hwy S #10, Nanaimo, BC V9R 7A4, Canada",49.13039490000001,-123.9225111
"4700 Hammond Bay Rd, Nanaimo, BC V9T 5B1, Canada",49.2316607,-123.977956
"2199 Trans - Canada Hwy, Nanaimo, BC V9X 1S2, Canada",49.0939082,-123.8866406
"2451 Collins Crescent #2, Nanoose Bay, BC V9P 9J9, Canada",49.2729834,-124.1950505
