Address,lat,lng
"2414 Island Hwy E, Nanoose Bay, BC V9P 9E3, Canada",49.2611385,-124.1967119
"225 Robinson Ave #207, Naramata, BC V0H 1N0, Canada",49.5979023,-119.6013039
"1121 Lakeside Dr #157, Nelson, BC V1L 4C1, Canada",49.4994095,-117.2876821
"422 Vernon St, Nelson, BC V1L 4H7, Canada",49.4925174,-117.2947573
"616 Vernon St, Nelson, BC V1L 4G1, Canada",49.4932757,-117.2922104
"2635 Greenwood Rd, Nelson, BC V1L 7A1, Canada",49.5713991,-117.2324577
"5110 BC-3A, Nelson, BC V1L 6N6, Canada",49.6114597,-117.1120889
"5644 BC-3A, Nelson, BC V1L 6Y3, Canada",49.491209,-117.4066455
"4545 10 Ave, New Hazelton, BC V0J 2J0, Canada",55.2470065,-127.5834184
"250 Columbia St, New Westminster, BC V3L 1A6, Canada",49.2053401,-122.9035297
"1110 Ewen Ave, New Westminster, BC V3M 5E4, Canada",49.1845451,-122.9495103
"411 Columbia St, New Westminster, BC V3L 1A9, Canada",49.20457709999999,-122.9059229
"517 Seventh St, New Westminster, BC V3M 6A1, Canada",49.21179799999999,-122.920925
"444 E Columbia St, New Westminster, BC V3L 3W9, Canada",49.2295465,-122.8925205
"140 6th St, New Westminster, BC V3L 2Z9, Canada",49.2060212,-122.9117344
"810 Quayside Dr #104, New Westminster, BC V3M 6B9, Canada",49.200165,-122.91149
"48 8th St, New Westminster, BC V3M 3N8, Canada",49.2017454,-122.9125806
"805 Boyd St T140, New Westminster, BC V3M 5X2, Canada",49.19268,-122.94755
"320 6th St, New Westminster, BC V3L 3B2, Canada",49.2094747,-122.9159662
"812 20th St, New Westminster, BC V3M 1L1, Canada",49.2031248,-122.9491091
"BC-20, British Columbia, Canada",52.0185601,-124.2983621
"10330 McDonald Park Rd suite #108, North Saanich, BC V8L 5X7, Canada",48.6608191,-123.4184111
"700 Old Lillooet Rd, North Vancouver, BC V7J 2H5, Canada",49.312943,-123.0265851
"221 W 1st St, North Vancouver, BC V7M 1B3, Canada",49.31341579999999,-123.0828654
"1433 Lonsdale Ave #127, North Vancouver, BC V7M 2H8, Canada",49.3213635,-123.0725887
"unit A, 2989 Lonsdale Ave, North Vancouver, BC V7N 3J3, Canada",49.3363291,-123.0723387
"135 Pemberton Ave, North Vancouver, BC V7P 2R3, Canada",49.317302,-123.1082514
"2180 Dollarton Hwy #100, North Vancouver, BC V7H 0B5, Canada",49.3061872,-123.0148277
"1520 Barrow St, North Vancouver, BC V7J 1B7, Canada",49.3046936,-123.0310431
"3246 Connaught Crescent, North Vancouver, BC V7R 0A7, Canada",49.3387246,-123.1027344
"1133 Mt Seymour Rd d120, North Vancouver, BC V7H 2Y5, Canada",49.3166132,-122.9693157
"333 Brooksbank Ave #900, North Vancouver, BC V7J 3S8, Canada",49.3095559,-123.0407718
"1887 Marine Dr, North Vancouver, BC V7P 1V5, Canada",49.3238063,-123.1197012
"1262 Lynn Valley Rd, North Vancouver, BC V7J 2A3, Canada",49.3372676,-123.0390006
"126 13th St E, North Vancouver, BC V7L 4W8, Canada",49.3201137,-123.0708751
"1250 Marine Dr, North Vancouver, BC V7P 1T2, Canada",49.3247745,-123.1091032
"998 Marine Dr, North Vancouver, BC V7P 3C4, Canada",49.3239437,-123.1018259
"123 Carrie Cates Ct #119, North Vancouver, BC V7M 3K7, Canada",49.30967769999999,-123.0834266
"2187 Oak Bay Ave #118, Victoria, BC V8R 1G1, Canada",48.4263382,-123.3164484
"910 Main St, Okanagan Falls, BC V0H 1R7, Canada",49.34463419999999,-119.571815
"5109 9th Ave, Okanagan Falls, BC V0H 1R7, Canada",49.3446107,-119.5733448
"34017 97th St #170, Oliver, BC V0H 1T9, Canada",49.1705608,-119.5549248
"100 Enterprise Wy b12, Oliver, BC V0H 1T2, Canada",49.2367298,-119.5286662
"4856 Mariposa Rd, Okanagan-Similkameen C, BC V0H 1T1, Canada",49.1384084,-119.587243
"4856 Mariposa Rd, Okanagan-Similkameen C, BC V0H 1T1, Canada",49.1384084,-119.587243
"6201 45 St, Osoyoos, BC V0H 1V6, Canada",49.0284086,-119.4358888
"7603 Spartan Dr, Osoyoos, BC V0H 1V1, Canada",49.0332946,-119.4632237
"6403 Cottonwood Dr, Osoyoos, BC V0H 1V3, Canada",49.0306825,-119.4487385
"16020 Oyama Rd, Lake Country, BC V4V 2E4, Canada",50.1107171,-119.3850194
"2035 Panorama Dr, Panorama, BC V0A 1T0, Canada",50.4579552,-116.2412392
"1209 Island Hwy E #10, Parksville, BC V9P 1R5, Canada",49.3067034,-124.2623912
"160 Corfield St S Unit 1, Parksville, BC V9P 0C1, Canada",49.31948320000001,-124.3068728
"371 Alberni Hwy #1, Parksville, BC V9P 1J9, Canada",49.313395,-124.321697
"163 Alberni Hwy, Parksville, BC V9P 1L9, Canada",49.31900719999999,-124.3141375
"1401 Alberni Hwy, Parksville, BC V9P 2B8, Canada",49.3064159,-124.36008
"491 Island Hwy E, Parksville, BC V9P 1T5, Canada",49.31835969999999,-124.2965673
"818 Island Hwy W, Parksville, BC V9P 2B7, Canada",49.3300012,-124.3450162
"3392 BC-95, Parson, BC V0A 1L0, Canada",51.0813223,-116.6580743
"5025 BC-97, Farmington, BC V0C 1N0, Canada",55.91040839999999,-120.5178271
"5500 Clements Cres #14, Peachland, BC V0H 1X5, Canada",49.784434,-119.7161624
"5854 Beach Ave, Peachland, BC V0H 1X6, Canada",49.7728244,-119.7375505
"7423 Frontier St, Pemberton, BC V0N 0A7, Canada",50.3212379,-122.8068181
"5827 Schooner Way, Pender Island, BC V0N 2M0, Canada",48.7613452,-123.270428
"9801 Spalding Rd, Pender Island, BC V0N 2M3, Canada",48.7473696,-123.2268517
"1173 Government St, Penticton, BC V2A 2M2, Canada",49.4883535,-119.579392
"360 Martin St, Penticton, BC V2A 5K4, Canada",49.4975566,-119.5928013
"1652 Fairview Rd #101, Penticton, BC V2A 6A7, Canada",49.4805491,-119.5937246
"2460 Skaha Lake Rd, Penticton, BC V2A 6E8, Canada",49.46975519999999,-119.5835344
"3502 Skaha Lake Rd, Penticton, BC V2A 3V5, Canada",49.4563952,-119.5867466
"201 Main St, Penticton, BC V2A 5B1, Canada",49.50011199999999,-119.5934291
"2111 Main St #163, Penticton, BC V2A 6W6, Canada",49.4750103,-119.5835641
"2897 Skaha Lake Rd, Penticton, BC V2A 9B8, Canada",49.4638035,-119.5879962
"290 Riverside Dr #152, Penticton, BC V2A 5Y5, Canada",49.4964964,-119.615441
"553 Vees Dr Unit 101, Penticton, BC V2A 7K9, Canada",49.4940185,-119.6032791
"2111 Main St #161, Penticton, BC V2A 6W6, Canada",49.4744298,-119.5846525
"2536 Harper Ranch Rd, Kamloops, BC V2H 1J2, Canada",50.6740352,-120.1532119
"Alaska Hwy & Mile 143 Rd, Peace River, BC V0C 2B0, Canada",57.0385829,-122.5047835
"19167 Ford Rd, Pitt Meadows, BC V3Y 2B6, Canada",49.22266579999999,-122.6904559
"19267 Lougheed Hwy., Pitt Meadows, BC V3Y 1Z2, Canada",49.2310293,-122.6876484
"19040 Lougheed Hwy. #13, Pitt Meadows, BC V3Y 2J2, Canada",49.2319663,-122.6938615
"3835 Redford St, Port Alberni, BC V9Y 3S2, Canada",49.2458567,-124.7922549
"5086 Johnston Rd, Port Alberni, BC V9Y 6G2, Canada",49.2573965,-124.8129335
"4277 Stamp Ave, Port Alberni, BC V9Y 5J7, Canada",49.2536157,-124.8061761
"4940 Cherry Creek Rd, Port Alberni, BC V9Y 8E9, Canada",49.2645676,-124.7889776
"2970 Alberni Hwy, Port Alberni, BC V9Y 8R3, Canada",49.26599950000001,-124.7724612
"2943 10th Ave, Port Alberni, BC V9Y 2N5, Canada",49.23275659999999,-124.7970867
"3684 3rd Ave, Port Alberni, BC V9Y 4G1, Canada",49.2430556,-124.8081803
"4850 Beaver Creek Rd, Port Alberni, BC V9Y 7C8, Canada",49.2611184,-124.8191766
"91 Bayview Dr #282, Port Clements, BC V0T 1R0, Canada",53.6886911,-132.1842557
"2099 Lougheed Hwy., Port Coquitlam, BC V3B 1A8, Canada",49.26645540000001,-122.7729012
"855 Village Dr building v1, Port Coquitlam, BC V3B 0G9, Canada",49.2526364,-122.7373097
"2342 Elgin Ave, Port Coquitlam, BC V3C 3G5, Canada",49.2637735,-122.7814598
"1760 Kingsway Ave, Port Coquitlam, BC V3C 1S5, Canada",49.2530249,-122.7651317
"3255 Coast Meridian Rd, Port Coquitlam, BC V3B 3N3, Canada",49.271846,-122.7572415
"1864 Argue St, Port Coquitlam, BC V3C 5K4, Canada",49.23493089999999,-122.767255
"4030 Byng Rd, Port Hardy, BC V0N 2P0, Canada",50.68827080000001,-127.3857364
"6555 Hardy Bay Rd, Port Hardy, BC V0N 2P0, Canada",50.7127292,-127.4914444
"1817 Campbell Way, Port McNeill, BC V0N 2R0, Canada",50.5864083,-127.0842148
"1703 Broughton Blvd, Port McNeill, BC V0N 2R0, Canada",50.590059,-127.0852716
"3224 St Johns St, Port Moody, BC V3H 2C9, Canada",49.2769688,-122.8325433
"2929 St Johns St #4, Port Moody, BC V3H 2C2, Canada",49.27639449999999,-122.8466095
"2414 St Johns St, Port Moody, BC V3H 2A9, Canada",49.2769778,-122.8573344
"215 Newport Dr, Port Moody, BC V3H 5C7, Canada",49.282647,-122.8269483
"17015 Parkinson Rd, Juan De Fuca (Part 2), BC V0S 1K0, Canada",48.5550446,-124.4050224
"5102 50 Ave, Pouce Coupe, BC V0C 2C0, Canada",55.7162604,-120.1303969
"7010 Duncan St #101, Powell River, BC V8A 1V9, Canada",49.8356557,-124.5204726
"4675 Ontario Ave, Powell River, BC V8A 5B9, Canada",49.8422025,-124.5152684
"6251 Yew St, Powell River, BC V8A 4J9, Canada",49.8731452,-124.5518947
"7074 Westminster St, Powell River, BC V8A 1C5, Canada",49.80244250000001,-124.5177352
"4493 Marine Ave #7, Powell River, BC V8A 2K3, Canada",49.8374383,-124.5277533
"5728 Manson Ave, Powell River, BC V8A 3R8, Canada",49.8714928,-124.5284777
"Powell River, BC, Canada",49.8352352,-124.5247062
"2365 Lang Bay Rd, Powell River, BC V8A 0N5, Canada",49.7796306,-124.3453803
"4327 Nordic Dr, Prince George, BC V2K 3B2, Canada",53.9989661,-122.8002
"6055 Monterey Rd, Prince George, BC V2K 4M2, Canada",53.9788851,-122.7714468
"Tabor Plaza, 100 Tabor Blvd S, Prince George, BC V2M 5R5, Canada",53.9264908,-122.8024652
"4182 15th Ave, Prince George, BC V2M 1V8, Canada",53.9108811,-122.8014171
"2150 Ferry Ave #2324, Prince George, BC V2N 0B1, Canada",53.8898085,-122.7680284
"2626 Vance Rd, Prince George, BC V2N 7A7, Canada",53.8813522,-122.7729205
"2280 John Hart Hwy, Prince George, BC V2K 2X8, Canada",53.9456546,-122.7612528
"1836 Boundary Rd, Prince George, BC V2N 2H8, Canada",53.9021736,-122.6776185
"444 George St, Prince George, BC V2L 1R7, Canada",53.9148641,-122.743074
"6957 Giscome Rd, Prince George, BC V2N 6T5, Canada",53.8979478,-122.619564
"1724 Strathcona Ave, Prince George, BC V2L 4E8, Canada",53.90254239999999,-122.7598294
"433 Carney St, Prince George, BC V2M 2K4, Canada",53.9213462,-122.7697093
"9912 Sintich Rd, Prince George, BC V2N 6E5, Canada",53.8499202,-122.7068335
"6333 Southridge Ave #112, Prince George, BC V2N 6Z4, Canada",53.8640737,-122.7888683
"1933 Queensway, Prince George, BC V2L 1M1, Canada",53.9059957,-122.7426384
"1512 12 Ave, Prince George, BC V2L 3S9, Canada",53.9113889,-122.7550001
"1073 Central St W, Prince George, BC V2M 3C9, Canada",53.91466560000001,-122.7830305
"460 Ospika Blvd S, Prince George, BC V2M 3R3, Canada",53.9213452,-122.7937291
"11478 Carmel Dr, Prince George, BC V2N 5B8, Canada",53.8168813,-122.9130079
"4488 BC-16 #118, Prince George, BC V2N 6X6, Canada",53.8572038,-122.8159046
"9820 Old Cariboo Hwy, Prince George, BC V2N 5V2, Canada",53.8372302,-122.6558797
"555 Central St W, Prince George, BC V2M 3C6, Canada",53.9201811,-122.7836486
"1638 20 Ave, Prince George, BC V2L 4B6, Canada",53.905733,-122.7586787
"1352 11 Ave E, Prince Rupert, BC V8J 2X1, Canada",54.3214756,-130.2938056
"801 2 Ave W, Prince Rupert, BC V8J 1H6, Canada",54.3105008,-130.3297834
"1125 Park Ave, Prince Rupert, BC V8J 1K2, Canada",54.3072171,-130.3334317
"199 3rd St, Princeton, BC V0X 1W0, Canada",49.45700309999999,-120.5097837
"4132 Stewart Rd, Pritchard, BC V0E 2P0, Canada",50.686346,-119.819625
"7904 Railway Ave, Procter, BC V1L 0B5, Canada",49.6185232,-116.9609318
"6120 Island Hwy W, Qualicum Beach, BC V9K 2E4, Canada",49.40576430000001,-124.6333748
"3109 Island Hwy W, Qualicum Beach, BC V9K 2N7, Canada",49.3553145,-124.4627703
"1221 Meadowood Way, Qualicum Beach, BC V9K 2S4, Canada",49.3290336,-124.5622027
"658 Harper Rd, Quathiaski Cove, BC V0P 1N0, Canada",50.0409274,-125.2093114
"2600 3 Ave, Tlell, BC V0T 1Y0, Canada",53.25435299999999,-132.0636058
"254 Front St, Quesnel, BC V2J 2K4, Canada",52.97661040000001,-122.497886
"Schemenaur Rd, Quesnel, BC, Canada",53.0332039,-122.409573
"155 Malcolm Dr #1, Quesnel, BC V2J 3K2, Canada",52.9733459,-122.5052287
"665 Newman Rd, Quesnel, BC V2J 6Z8, Canada",52.9684448,-122.4412206
"707 Barkerville Hwy, Quesnel, BC V2J 6W4, Canada",53.0194145,-122.4767716
"2063 Blackwater Rd, Quesnel, BC V2J 7B4, Canada",53.0257248,-122.5936023
"4888 Edwards Rd, Quesnel, BC V2J 6L1, Canada",52.8327045,-122.4191517
"7538 Main St E, Radium Hot Springs, BC V0A 1M0, Canada",50.6202057,-116.0695793
"Refuge Cove, BC V0P 1P0, Canada",50.1237487,-124.8390156
"112 1 St E, Revelstoke, BC V0E 2S0, Canada",50.9984591,-118.194305
"2108 Big Eddy Rd, Revelstoke, BC V0E 3K0, Canada",50.9980382,-118.2302691
"1925 Laforme Blvd, Revelstoke, BC V0E 2S0, Canada",51.0099944,-118.2195086
"2950 Camozzi Rd #1219, Revelstoke, BC V0E 2S0, Canada",50.95838579999999,-118.163078
"1701 Coursier Ave #2102, Revelstoke, BC V0E 2S0, Canada",50.9762852,-118.1715399
"110 Boyle Ave, Revelstoke, BC V0E 2S0, Canada",51.00039770000001,-118.1977225
"12111 Third Ave #115, Richmond, BC V7E 3K1, Canada",49.1255213,-123.1860281
"5300 Number 3 Rd Unit 868, Richmond, BC V6X 2X9, Canada",49.1760514,-123.1339848
"5931 Alderbridge Wy, Richmond, BC V6X 4C5, Canada",49.1706385,-123.1448409
"10111 Number 3 Rd #200, Richmond, BC V7A 1W6, Canada",49.14009679999999,-123.1373461
"7551 Westminster Hwy, Richmond, BC V6X 1A3, Canada",49.1710583,-123.14179
"9100 Blundell Rd #400, Richmond, BC V6Y, Canada",49.1548849,-123.1230437
"8555 Sea Island Wy, Richmond, BC V6X 3C7, Canada",49.1917242,-123.1287887
"21000 Westminster Hwy #2175, Richmond, BC V6V 2S9, Canada",49.1690641,-122.9902241
"Kingswood Pub, 9371 No 5 Rd Unit 10, Richmond, BC V7A 4E1, Canada",49.144842,-123.092344
"11700 Cambie Rd. #185, Richmond, BC V6X 1L5, Canada",49.1838518,-123.0935209
"9291 Alderbridge Wy, Richmond, BC V6X 0N1, Canada",49.1775385,-123.1186764
"3211 Grant McConachie Wy #1103, Richmond, BC V7B 0A4, Canada",49.1931989,-123.1812194
"Terra Nova Village Shopping centre, 3671 Westminster Hwy, Richmond, BC V7C 5V2, Canada",49.1703522,-123.1831149
"5031 Steveston Hwy, Richmond, BC V7E 2K5, Canada",49.1340994,-123.1691816
"3031 Beckman Pl #180, Richmond, BC V6X 3R3, Canada",49.1916284,-123.1084648
"8180 No 2 Rd Unit 120, Richmond, BC V7C 5K1, Canada",49.1543213,-123.1566176
"11666 Steveston Hwy #3000, Richmond, BC V7A 5J3, Canada",49.13227209999999,-123.0960322
"1504 Eastman Ave, Riondel, BC V0B 2B0, Canada",49.7617432,-116.8561823
"Malcolm Creek Rd, Roberts Creek, BC V0N, Canada",49.4231216,-123.6188792
"2593 Broadwater Rd, Robson, BC V0G 1X0, Canada",49.3335113,-117.6753986
"4105 BC-3, Rock Creek, BC V0H 1Y0, Canada",49.055415,-118.9958281
"5195 Rolla Rd, Rolla, BC V0C 2G0, Canada",55.8986683,-120.1409357
"53560 Bridal Falls Rd, Rosedale, BC V0X 1X1, Canada",49.1861048,-121.7474261
"53730 Bridal Falls Rd, Rosedale, BC V0X 1X1, Canada",49.1873294,-121.741499
"52855 Yale Rd E, Rosedale, BC V0X 1X1, Canada",49.1854813,-121.7665282
"1938 Columbia Ave, Rossland, BC V0G 1Y0, Canada",49.0773656,-117.8014129
"3824 Hayward Ave, Royston, BC V0R 2V0, Canada",49.6433176,-124.9360103
"3810 Shelbourne St, Victoria, BC V8P 5N3, Canada",48.4624582,-123.3332063
"3510 Blanshard St #104, Victoria, BC V8X 1W3, Canada",48.4563745,-123.3733967
"4025 Borden St, Victoria, BC V8X 2E8, Canada",48.4713618,-123.3611508
"4144 Wilkinson Rd #9, Victoria, BC V8Z 5A7, Canada",48.4792395,-123.4103084
"3366 Douglas St, Victoria, BC V8Z 3L3, Canada",48.4513378,-123.3752935
"3170 Tillicum Rd #166, Victoria, BC V8Z 7L6, Canada",48.454967,-123.3951061
"4291 Glanford Ave, Victoria, BC V8Z 3E8, Canada",48.4858588,-123.3876119
"4468 W Saanich Rd, Victoria, BC V8Z 3E9, Canada",48.4926401,-123.3879188
"3837 Cadboro Bay Rd, Victoria, BC V8N 4G1, Canada",48.4611441,-123.2966691
"3671 Uptown Blvd #101, Victoria, BC V8Z 0C8, Canada",48.4550224,-123.37614
"1660 McKenzie Ave #101, Saanich Core, BC V8T 4K8, Canada",48.4690397,-123.3297402
"3991 Quadra St #603, Victoria, BC V8X 1J8, Canada",48.469909,-123.36333
"2134 Keating Cross Rd, Saanichton, BC V8M 2A6, Canada",48.5657432,-123.4117732
"7806 E Saanich Rd, Saanichton, BC V8M 2B3, Canada",48.59434350000001,-123.4173831
"2476 Mt Newton Cross Rd, Saanichton, BC V8M 2B8, Canada",48.5947277,-123.3969317
"115 Fourth St, Salmo, BC V0G 1Z0, Canada",49.19466389999999,-117.2783959
"3710 10 Ave SW, Salmon Arm, BC V1E 3B5, Canada",50.692101,-119.329175
"111 Lakeshore Dr NE, Salmon Arm, BC V1E 4N3, Canada",50.7026467,-119.2839591
"2950 11 Ave NE, Salmon Arm, BC V1E 1V8, Canada",50.708045,-119.2513357
"973 Lakeshore Dr W, Salmon Arm, BC V1E 1E4, Canada",50.6985961,-119.2964344
"948 Salmon River Rd, Salmon Arm, BC V1E 4M1, Canada",50.59087539999999,-119.3644513
"5939 Mellor Frontage Rd, Salmon Arm, BC V1E 2R1, Canada",50.6564385,-119.1994804
"Salt Spring Island, 378 Lower Ganges Rd, Salt Spring Island, BC V8K 2V7, Canada",48.8608963,-123.5116513
"133 Lower Ganges Rd, Salt Spring, BC V8K 2T2, Canada",48.8538653,-123.4999677
"2915 Fulford-Ganges Rd, Long Harbour, BC V8K 1X6, Canada",48.76918120000001,-123.4490148
"343 Alliford Bay Rd, Sandspit, BC V0T 1S1, Canada",53.2362931,-131.8559995
"101 Narvaez Bay Rd, Saturna, BC V0N 2Y0, Canada",48.79314859999999,-123.1799888
"2801 Vancouver Blvd, Lund, BC V8A 0G7, Canada",49.9416453,-124.7832843
"7171 Trans - Canada Hwy, Savona, BC V0K 2J0, Canada",50.75986390000001,-120.8110733
"1590 Sayward Rd, Sayward, BC V0P 1R0, Canada",50.3122876,-125.9184717
"1546 Sayward Rd, Sayward, BC V0N 1A0, Canada",50.3152329,-125.919824
"3877 Squilax - Anglemont Rd, Scotch Creek, BC V0E 1M5, Canada",50.9120511,-119.4577575
"4330 Sunshine Coast Hwy #5, Sechelt, BC V0N 3A1, Canada",49.4405705,-123.7095779
"5740 Teredo St #2, Sechelt, BC V7Z 0J7, Canada",49.4718116,-123.7597353
"1142 Seymour Arm Bay Rd, Seymour Arm, BC V0E 2V2, Canada",51.23751859999999,-118.9344206
"2890 Shawnigan Lake Rd, Shawnigan Lake, BC V0R 2W0, Canada",48.6600541,-123.6280015
"420 Main St, Sicamous, BC V0E 0E8, Canada",50.8363174,-118.9848926
"1118 Riverside Ave, Sicamous, BC V0E 2V1, Canada",50.833472,-118.990669
"2240 Beacon Ave, Sidney, BC V8L 1X1, Canada",48.649533,-123.406274
"2537 Beacon Ave, Sidney, BC V8L 1Y3, Canada",48.64874589999999,-123.3948706
"9429 Canora Rd, Sidney, BC V8L 1P2, Canada",48.63753579999999,-123.4174182
"2345 Beacon Ave, Sidney, BC V8L 1W9, Canada",48.6479677,-123.4021938
"519 Harold St, Slocan, BC V0G 2C0, Canada",49.7672323,-117.4699923
"Slocan Park, BC V0G 2E0, Canada",49.51397,-117.618387
"3939 Yellowhead Hwy #16, Smithers, BC V0J 2N0, Canada",54.7838933,-127.1702472
